Ƶ�ʣ�Hz��,���ʣ�dBm��,ǰ�ſ���,AC/DC,IQ/ɨƵ,����Ƶֱ��,���ʼƶ���,Ƶ���Ƕ���,��ֵ
7.04e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.05e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.06e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.07e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.08e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.09e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.1e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.11e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.12e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.13e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.14e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.15e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.16e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.17e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.18e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.19e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
7.2e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.21e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.22e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.23e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.24e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.25e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.26e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.27e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.28e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.29e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.3e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.31e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.32e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
7.33e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.08,-10.08
7.34e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.08,-10.08
7.35e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.36e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.37e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.38e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.39e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
7.4e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.41e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.42e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.43e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.44e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.45e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.46e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
7.47e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
7.48e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.49e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.5e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.51e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.06,-10.06
7.52e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
7.53e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.54e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
7.55e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.56e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.98,-9.98
7.57e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.58e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.59e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
7.6e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.61e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.98,-9.98
7.62e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.63e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.64e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.65e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.66e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.05,-10.05
7.67e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.68e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.69e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.7e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.71e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.72e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.73e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.74e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.75e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.76e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.77e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.78e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.03,-10.03
7.79e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.04,-10.04
7.8e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.81e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.82e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.83e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.84e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.85e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.86e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.87e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.88e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.89e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.9e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.91e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.92e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.93e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.94e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
7.95e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
7.96e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.97e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
7.98e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
7.99e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
8e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.01e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.02e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
8.03e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
8.04e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
8.05e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.06e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.01,-10.01
8.07e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.08e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.09e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.1e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.11e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.12e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.13e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.14e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.15e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
8.16e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.98,-9.98
8.17e+09,-10,OFF,AC,ɨƵ,OFF,0,-9.99,-9.99
8.18e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
8.19e+09,-10,OFF,AC,ɨƵ,OFF,0,-10.02,-10.02
8.2e+09,-10,OFF,AC,ɨƵ,OFF,0,-10,-10
